,star,date,content
0,5,2022.07.27.," 육학년인데 동생, 조부모님, 부모님과 함께 갔어요. 살짝 비오는 날씨였는데 다닐만 했어요. 네컷사진 찍는 곳도 많았고 사진 찍을 곳도 많았어요. 저는 입진 않았지만 연인분들끼리 한복을 많이 입으시더라고요. 나중에 제가 애인이 생기면 가야겠어요. 먹거리도 많고 사진 예쁘게 찍히는 곳도 많아요. 인생에 한번쯤은 가볼 법한 곳이에요. 추천 합미다!!^^"
1,1,2022.07.11.,전주 사람들은. 거의 안가요
2,5,2022.07.08.,개개인마다 느끼는바가 틀리겠지만 저희부부는 만족하였습니다. 평일에 방문하였습니다. 
3,5,2022.06.29.,
4,1,2022.06.25.,"단아함이라곤 1도 없는 싸구려틱하고 화려한 한복가게들, 왜 있는 건지 모를 사주가게들, 특색없는 스트릿푸드(특히 탕후루는 왜..?), 그나마 좀 이쁘게 꾸민 몇몇 카페들…이게 전부…상업화되서 참 별로…사진찍으러 온 20대 초반이 전부인듯"
5,4,2022.06.19.,"한옥 쇼핑타운 느낌? 재밌게 관광은 했는데, 지나와서 생각해 보니 추억으로 남는 건 없네.."
6,1,2022.06.16.,왜 한국 전통 마을이 외국에 있는거죠??? 역시 중화인민공화국 전라특별자치구 답네요. 남의 문화를 잘도 훔쳐가고ㅋㅋㅋㅋㅋ
7,5,2022.06.16.,볼거리들이 많아서 좋아요!
8,1,2022.06.13.,구워먹는 치즈 점포 아줌마 하나에 4천원이나 받아쳐먹네 환불하러 갈수도 없고 이거이거
9,5,2022.05.26.,한복체험도하고 재밋엇음 거리도 크지 않고 걸어다니기도 좋고
10,5,2022.05.20.,
11,4,2022.05.07.,
12,1,2022.05.05.,"한때는 고즈넉하니 계절 상관없이 가기 좋은곳이었는데, 약 십년쯤 전부터 페북으로 확 뜨더니 특유의 징그럽고 촌스러운 현수막으로 도배한 ㅁㄲㅊ 열 몇개 지점을 필두로 괴이쩍은 간판들로 도배.. 전주에 이유모를 애정이 있어 매 년 n번씩은 방문한 덕에 전형적인 ""한국 장사치들이 각 지역 고유의 멋과 매력을 어떻게 파괴하는가""를 실시간으로 관찰할 수 있었다. 경...더보기"
13,5,2022.05.02.,재밌고 먹을것도 많음 한옥분위기랑 물흐르는 길거리를 진짜 예쁘게 잘 꾸며놓았음 한복입고 노는거 짱재밌음 한복도 진짜예쁨
14,5,2022.04.25.,볼거리도 많고 넘 괜찮네요.
